,City,Cloudiness,Date,Humidity,Lat,Lon,Max_Temp,Wind_Speed
407,Port Moresby,75,1554652800,88,-9.47,147.16,298.15,2.1
408,Khandbari,0,1554656306,87,27.38,87.21,274.584,0.51
409,Mayo,75,1554652800,68,63.59,-135.9,269.15,5.1
410,Katangli,68,1554656306,89,51.71,143.23,270.534,4.11
411,Lufilufi,68,1554656307,96,-13.87,-171.6,303.284,5.11
412,Teeli,68,1554656307,88,51.01,90.2,265.984,0.81
413,Rognan,20,1554655817,47,67.1,15.4,277.04,8.2
414,Tiarei,20,1554655351,83,-17.53,-149.33,299.15,1.5
415,Mehran,20,1554652800,58,33.12,46.17,285.15,2.1
416,Airai,12,1554656308,91,-8.93,125.41,293.434,0.46
417,Khor,0,1554656308,77,47.88,134.96,266.534,1.36
418,Xai-Xai,0,1554656308,99,-25.04,33.64,297.934,4.01
419,Nadym,92,1554656308,89,65.53,72.51,270.734,2.71
420,Tobol,24,1554654000,60,59.83,12.54,281.15,6.2
421,Waingapu,44,1554656283,93,-9.65,120.26,297.034,3.01
422,Rafai,0,1554656309,62,4.95,23.92,299.684,2.51
423,College,1,1554656223,63,64.86,-147.8,273.15,2.1
424,Port Hardy,75,1554652800,93,50.7,-127.42,278.15,3.1
425,Nuuk,40,1554655330,60,64.17,-51.74,277.15,6.2
426,San Ramon,40,1554656114,65,12.92,-85.84,298.15,2.1
427,Mazagao,75,1554652800,100,-0.12,-51.29,302.15,7.2
428,Vaitape,92,1554656311,100,-16.52,-151.75,301.834,7.56
429,Baghmara,20,1554656311,81,23.8,86.21,296.184,1.11
430,Dawei,8,1554656311,93,14.07,98.19,297.434,0.81
431,Petropavlovsk-Kamchatskiy,40,1554652800,59,53.05,158.65,274.15,3.0
432,Riyadh,56,1554652800,27,24.63,46.72,303.15,9.8
433,Nampula,40,1554652800,74,-15.12,39.26,300.15,5.1
434,Jinchang,76,1554656312,73,38.52,102.19,278.334,1.21
435,Norman Wells,90,1554652800,79,65.28,-126.83,267.15,1.0
436,Khorixas,0,1554656313,55,-20.37,14.96,295.584,2.31
437,Myitkyina,92,1554656313,98,25.38,97.4,290.634,1.01
438,Yulara,0,1554652800,31,-25.24,130.99,296.15,2.1
439,Maldonado,0,1554652800,46,-34.91,-54.96,295.15,1.5
440,Murska Sobota,75,1554656152,76,46.66,16.17,287.04,1.0
441,Aksum,32,1554656314,93,14.12,38.72,287.534,1.06
442,Tokur,44,1554656314,84,53.13,132.9,265.834,1.31
443,Barguzin,0,1554656314,55,53.62,109.63,257.584,0.91
444,Charlestown,1,1554656313,58,41.38,-71.64,290.93,5.7
445,Do Gonbadan,75,1554652800,64,30.36,50.8,293.15,6.2
446,Murwillumbah,40,1554656188,93,-28.33,153.4,292.04,2.1
447,Hambantota,80,1554656316,100,6.12,81.12,301.784,1.96
448,Pakxan,48,1554656316,94,18.39,103.66,296.034,0.81
449,Kaduna,48,1554656316,58,10.52,7.44,301.734,3.21
450,Serebryansk,0,1554656316,75,49.68,83.3,268.584,1.11
451,Nipawin,90,1554652800,100,53.36,-104.02,273.15,4.1
452,Jutai,92,1554656317,96,-1.71,-47.89,298.234,1.46
453,Kaman,20,1554656317,72,39.36,33.73,282.034,1.11
454,Sobolevo,80,1554656317,55,54.43,31.9,281.184,3.96
455,Xuchang,0,1554652800,72,34.03,113.82,289.15,1.0
456,Senador Pompeu,64,1554656318,90,-5.58,-39.37,299.034,3.56
457,Port Pirie,0,1554652800,76,-33.18,138.01,286.15,3.6
458,Katsuura,75,1554654899,76,33.93,134.5,287.15,4.6
459,Tilichiki,48,1554656319,83,60.47,166.1,265.534,1.46
460,Altay,36,1554656319,89,47.83,88.13,266.684,1.06
461,Road Town,40,1554655932,54,18.42,-64.62,302.15,5.1
462,Tuzamapan,0,1554656319,59,19.4,-96.86,304.634,3.86
463,Lata,24,1554656319,97,30.78,78.62,280.034,1.06
464,Cabedelo,75,1554652800,66,-6.97,-34.84,304.15,6.2
465,Kirensk,12,1554656320,68,57.78,108.12,265.434,2.41
466,Chistogorskiy,12,1554656320,81,53.98,87.38,265.784,1.36
467,Alice,40,1554655576,100,27.75,-98.07,293.15,4.1
468,Waipawa,92,1554655816,94,-39.94,176.59,283.15,0.45
469,North Bend,90,1554656126,100,43.41,-124.22,286.48,2.6
470,Bahawalpur,0,1554656321,60,29.39,71.66,298.284,3.31
471,Rinconada,40,1554656110,43,25.68,-100.71,299.82,1.56
472,Beatrice,75,1554656285,77,40.27,-96.75,292.04,5.1
473,Daru,64,1554656322,70,7.99,-10.85,301.834,3.36
474,Bafoulabe,0,1554656322,21,13.81,-10.83,309.084,4.46
475,Kaputa,20,1554656322,73,-8.47,29.66,295.584,1.11
476,Luanda,64,1554656314,87,-8.83,13.24,301.434,2.86
477,Vila Franca do Campo,20,1554656284,62,37.72,-25.43,288.15,9.3
478,Muroto,76,1554656323,100,33.37,134.14,284.734,4.36
479,Lollar,40,1554656225,54,50.65,8.71,291.48,3.6
480,Olga,1,1554656321,63,34.11,-118.17,294.82,0.66
481,Cruz do Espirito Santo,75,1554652800,66,-7.14,-35.09,304.15,6.2
482,Alofi,92,1554652800,94,-19.06,-169.92,298.15,1.5
483,Najran,75,1554652800,27,17.54,44.22,305.15,5.1
484,Emet,0,1554656324,93,39.34,29.26,281.334,1.01
485,Svetlogorsk,56,1554654600,60,53.14,59.15,278.15,2.0
486,Hornepayne,88,1554656325,64,49.22,-84.78,274.734,4.51
487,Mwanza,20,1554652800,69,-2.52,32.9,299.15,4.76
488,Abu Samrah,24,1554656325,84,35.3,37.18,288.234,1.36
489,Bani,0,1554656326,100,15.89,120.27,297.084,1.91
490,Kidal,0,1554656326,10,18.44,1.41,302.534,3.86
491,Galesong,40,1554654600,94,-5.32,119.37,299.15,1.5
492,El Campo,90,1554656309,93,29.2,-96.27,295.37,5.1
493,Ucluelet,75,1554656219,93,48.94,-125.55,282.04,1.5
494,Churapcha,8,1554656327,75,62.0,132.43,266.684,2.91
495,Manokwari,44,1554656258,100,-0.87,134.08,299.234,2.16
496,Oussouye,0,1554652800,18,12.49,-16.54,314.15,3.1
497,Stolbishche,64,1554656327,54,52.59,35.29,281.334,4.46
498,Beyneu,88,1554656328,60,45.32,55.19,284.034,5.16
499,Lindi,75,1554652800,94,-10.0,39.71,299.15,4.6
500,Palana,0,1554656328,65,59.08,159.95,262.034,1.56
501,Santiago del Estero,0,1554656328,53,-27.8,-64.26,300.134,3.21
502,Blythe,1,1554656313,28,33.61,-114.59,297.04,3.6
503,Puerto del Rosario,75,1554652800,46,28.5,-13.86,296.15,7.2
504,Malini,90,1554656312,76,42.88,25.37,286.15,1.0
505,Tomatlan,0,1554656329,54,19.93,-105.25,301.084,1.46
506,Fairbanks,1,1554656324,63,64.84,-147.72,273.15,2.1
507,Makakilo City,1,1554656137,82,21.35,-158.09,294.15,2.1
508,Aklavik,40,1554652800,84,68.22,-135.01,260.15,2.1
509,Khanpur,0,1554656330,44,28.65,70.66,299.234,2.06
510,Raytown,90,1554656294,82,39.01,-94.46,295.37,5.7
511,Spas-Klepiki,20,1554656228,56,55.13,40.18,275.37,0.45
512,Raudeberg,0,1554656103,39,61.99,5.14,282.15,7.2
513,Motygino,8,1554656331,69,58.18,94.69,269.234,2.31
514,Khalkhal,88,1554656331,86,37.62,48.53,277.784,0.36
515,Zheshart,92,1554656331,94,62.09,49.59,276.534,2.46
516,Shahrud,92,1554656331,96,36.42,54.97,282.134,0.96
517,Keti Bandar,0,1554656332,90,24.14,67.45,300.534,8.21
518,Ternate,75,1554656283,74,14.29,120.72,302.59,3.1
519,The Valley,20,1554655698,58,18.22,-63.06,301.15,7.7
520,Kodinar,0,1554656332,65,20.79,70.7,298.334,4.01
521,Hailar,88,1554656333,76,49.2,119.7,269.134,3.66
522,Puerto Ayacucho,48,1554652800,52,5.66,-67.63,306.15,2.6
523,Labuhan,88,1554656333,97,-2.54,115.51,295.684,0.86
524,Khasan,92,1554656333,82,42.43,130.64,277.334,3.21
525,Mazatlan,20,1554655730,57,23.22,-106.42,299.26,2.1
526,Whitehorse,75,1554656308,77,60.72,-135.06,273.15,4.1
527,Alpena,40,1554656310,62,45.06,-83.43,288.71,3.1
528,Shache,8,1554656167,53,38.42,77.24,294.82,0.45
